minecraft:air,Attributes[],Rarity,Enchantement,Tags[],Item Pool,Value
minecraft:iron_block,,Uncommon,None,"Iron, Ingot, Compressed",Iron,2790
minecraft:copper_block,,Common,None,"Copper, Ingot, Compressed",Copper,360
minecraft:gold_block,,Uncommon,None,"Gold, Ingot, Compressed",Copper,11340
minecraft:diamond_block,,Epic,None,"Diamond, Gem, Compressed",Diamond,135000
minecraft:netherite_block,,Divine,None,"Netherite, Gem, Compressed",Netherite,2475000
minecraft:exposed_copper,,Common,None,"Copper, Decoration",Copper,396
minecraft:weathered_copper,,Common,None,"Copper, Decoration",Copper,396
minecraft:oxidized_copper,,Common,None,"Copper, Decoration",Copper,396
minecraft:cut_copper,,Common,None,"Copper, Decoration,",Copper,425
minecraft:exposed_cut_copper,,Common,None,"Copper, Decoration,",Copper,425
minecraft:weathered_cut_copper,,Common,None,"Copper, Decoration,",Copper,425
minecraft:oxidized_cut_copper,,Common,None,"Copper, Decoration,",Copper,425
minecraft:cut_copper_stairs,,Common,None,"Copper, Decoration, Stair",Copper,425
minecraft:exposed_cut_copper_stairs,,Common,None,"Copper, Decoration, Stair",Copper,425
minecraft:weathered_cut_copper_stairs,,Common,None,"Copper, Decoration, Stair",Copper,425
minecraft:oxidized_cut_copper_stairs,,Common,None,"Copper, Decoration, Stair",Copper,425
minecraft:cut_copper_slab,,Common,None,"Copper, Decoration, Stair",Copper,425
minecraft:exposed_cut_copper_slab,,Common,None,"Copper, Decoration, Slab",Copper,212
minecraft:weathered_cut_copper_slab,,Common,None,"Copper, Decoration, Slab",Copper,212
minecraft:oxidized_cut_copper_slab,,Common,None,"Copper, Decoration, Slab",Copper,212
minecraft:waxed_copper_block,,Common,None,"Copper, Decoration",Copper,430
minecraft:waxed_exposed_copper,,Common,None,"Copper, Decoration",Copper,430
minecraft:waxed_weathered_copper,,Common,None,"Copper, Decoration",Copper,430
minecraft:waxed_oxidized_copper,,Common,None,"Copper, Decoration",Copper,430
minecraft:waxed_cut_copper,,Common,None,"Copper, Decoration, Slab",Copper,430
minecraft:waxed_exposed_cut_copper,,Common,None,"Copper, Decoration, Slab",Copper,430
minecraft:waxed_weathered_cut_copper,,Common,None,"Copper, Decoration, Slab",Copper,430
minecraft:waxed_oxidized_cut_copper,,Common,None,"Copper, Decoration, Slab",Copper,430
minecraft:waxed_cut_copper_stairs,,Common,None,"Copper, Decoration, Stair",Copper,425
minecraft:waxed_exposed_cut_copper_stairs,,Common,None,"Copper, Decoration, Stair",Copper,425
minecraft:waxed_weathered_cut_copper_stairs,,Common,None,"Copper, Decoration, Stair",Copper,425
minecraft:waxed_oxidized_cut_copper_stairs,,Common,None,"Copper, Decoration, Stair",Copper,212
minecraft:waxed_cut_copper_slab,,Common,None,"Copper, Decoration, Slab",Copper,212
minecraft:waxed_exposed_cut_copper_slab,,Common,None,"Copper, Decoration, Slab",Copper,212
minecraft:waxed_weathered_cut_copper_slab,,Common,None,"Copper, Decoration, Slab",Copper,212
minecraft:waxed_oxidized_cut_copper_slab,,Common,None,"Copper, Decoration, Slab",Copper,212
minecraft:oak_log,,Common,None,"Wooden, Logs",Logs,20
minecraft:spruce_log,,Common,None,"Wooden, Logs",Logs,20
minecraft:birch_log,,Common,None,"Wooden, Logs",Logs,20
minecraft:jungle_log,,Common,None,"Wooden, Logs",Logs,20
minecraft:acacia_log,,Common,None,"Wooden, Logs",Logs,20
minecraft:cherry_log,,Common,None,"Wooden, Logs",Logs,20
minecraft:dark_oak_log,,Common,None,"Wooden, Logs",Logs,20
minecraft:mangrove_log,,Common,None,"Wooden, Logs",Logs,20
minecraft:mangrove_roots,,Mundane,None,Wooden,Roots,3
minecraft:muddy_mangrove_roots,,Mundane,None,"Wooden, Dirty, Wet",Roots,7
minecraft:crimson_stem,Nether,Common,None,"Shrooms, Hellish, Wooden, Logs",Logs,24
minecraft:warped_stem,Nether,Common,None,"Shrooms, Hellish, Wooden, Logs",Logs,24
minecraft:bamboo_block,,Common,None,"Wooden, Bamboo, Logs",Logs,18
minecraft:stripped_oak_log,,Common,None,"Wooden, Logs, Stripped",Logs,22
minecraft:stripped_spruce_log,,Common,None,"Wooden, Logs, Stripped",Logs,22
minecraft:stripped_birch_log,,Common,None,"Wooden, Logs, Stripped",Logs,22
minecraft:stripped_jungle_log,,Common,None,"Wooden, Logs, Stripped",Logs,22
minecraft:stripped_acacia_log,,Common,None,"Wooden, Logs, Stripped",Logs,22
minecraft:stripped_cherry_log,,Common,None,"Wooden, Logs, Stripped",Logs,22
minecraft:stripped_dark_oak_log,,Common,None,"Wooden, Logs, Stripped",Logs,22
minecraft:stripped_mangrove_log,,Common,None,"Wooden, Logs, Stripped",Logs,22
minecraft:stripped_crimson_stem,,Common,None,"Wooden, Logs, Stripped, Hellish",Logs,"28,5"
minecraft:stripped_warped_stem,,Common,None,"Woodens, Logs, Stripped, Hellish",Logs,"28,5"
minecraft:stripped_oak_wood,,Common,None,"Wooden, Decoration, Stripped, Logs",Logs,29
minecraft:stripped_spruce_wood,,Common,None,"Wooden, Decoration, Stripped, Logs",Logs,29
minecraft:stripped_birch_wood,,Common,None,"Wooden, Decoration, Stripped, Logs",Logs,29
minecraft:stripped_jungle_wood,,Common,None,"Wooden, Decoration, Stripped, Logs",Logs,29
minecraft:stripped_acacia_wood,,Common,None,"Wooden, Decoration, Stripped, Logs",Logs,29
minecraft:stripped_cherry_wood,,Common,None,"Wooden, Decoration, Stripped, Logs",Logs,29
minecraft:stripped_dark_oak_wood,,Common,None,"Wooden, Decoration, Stripped, Logs",Logs,29
minecraft:stripped_mangrove_wood,,Common,None,"Wooden, Decoration, Stripped, Logs",Logs,29
minecraft:stripped_crimson_hyphae,Nether,Common,None,"Wooden, Decoration, Stripped, Logs, Shrooms, Hellish",Logs,38
minecraft:stripped_warped_hyphae,Nether,Common,None,"Wooden, Decoration, Stripped, Logs, Shrooms, Hellish",Logs,38
minecraft:stripped_bamboo_block,,Common,None,"Wooden, Decoration, Stripped, Logs, Bamboo",Logs,20
minecraft:oak_wood,,Common,None,"Wooden, Decoration, Logs",Logs,"26,5"
minecraft:spruce_wood,,Common,None,"Wooden, Decoration, Logs",Logs,"26,5"
minecraft:birch_wood,,Common,None,"Wooden, Decoration, Logs",Logs,"26,5"
minecraft:jungle_wood,,Common,None,"Wooden, Decoration, Logs",Logs,"26,5"
minecraft:acacia_wood,,Common,None,"Wooden, Decoration, Logs",Logs,"26,5"
minecraft:cherry_wood,,Common,None,"Wooden, Decoration, Logs",Logs,"26,5"
minecraft:dark_oak_wood,,Common,None,"Wooden, Decoration, Logs",Logs,"26,5"
minecraft:mangrove_wood,,Common,None,"Wooden, Decoration, Logs",Logs,"26,5"
minecraft:crimson_hyphae,Nether,Common,None,"Wooden, Decoration, Logs, Shrooms, Hellish",Logs,32
minecraft:warped_hyphae,Nether,Common,None,"Wooden, Decoration, Logs, Shrooms, Hellish",Logs,32
minecraft:oak_leaves,,Mundane,None,"Plant, Natural",Leaves,1
minecraft:spruce_leaves,,Mundane,None,"Plant, Natural",Leaves,1
minecraft:birch_leaves,,Mundane,None,"Plant, Natural",Leaves,1
minecraft:jungle_leaves,,Mundane,None,"Plant, Natural",Leaves,1
minecraft:acacia_leaves,,Mundane,None,"Plant, Natural",Leaves,1
minecraft:cherry_leaves,,Mundane,None,"Plant, Natural",Leaves,1
minecraft:dark_oak_leaves,,Mundane,None,"Plant, Natural",Leaves,1
minecraft:mangrove_leaves,,Mundane,None,"Plant, Natural",Leaves,2
minecraft:azalea_leaves,,Mundane,None,"Plant, Natural",Leaves,3
minecraft:flowering_azalea_leaves,,Common,None,"Plant, Natural, Flower",Leaves,12
minecraft:sponge,,Rare,None,Dry,Sponge,1500
minecraft:wet_sponge,,Rare,None,Wet,Sponge,1550
minecraft:glass,,Common,None,Transparent,Glass,30
minecraft:tinted_glass,,Uncommon,None,"Transparent, Black Color",Glass,175
minecraft:lapis_block,,Curious,None,Compressed,Lapis,500
minecraft:sandstone,,Mundane,None,"Bricks, Aggregates",Sand,8
minecraft:chiseled_sandstone,,Common,None,"Bricks, Aggregates, Decoration",Sand,12
minecraft:cut_sandstone,,Common,None,"Aggregates, Decoration",Sand,10
minecraft:cobweb,,Curious,None,"Fiber, Trap Component",Cobweb,50
minecraft:grass,,Mundane,None,"Plant, Natural, Fiber",Plants,2
minecraft:fern,,Common,None,"Plant, Natural",Plants,6
minecraft:azalea,,Common,None,"Plant, Natural",Plants,20
minecraft:flowering_azalea,,Curious,None,"Plant, Natural, Flower",Plants,25
minecraft:dead_bush,,Mundane,None,Plant,Plants,1
minecraft:seagrass,,Mundane,None,"Plant, Natural, Wet",Plants,3
minecraft:sea_pickle,,Curious,None,"Plant, Light-Emitting, Wet",Plants,35
minecraft:white_wool,,Common,None,"Fiber, White Color",Wool,80
minecraft:orange_wool,,Common,None,"Fiber, Orange Color",Wool,80
minecraft:magenta_wool,,Common,None,"Fiber, Magenta Color",Wool,80
minecraft:light_blue_wool,,Common,None,"Fiber, Light Blue Color",Wool,80
minecraft:yellow_wool,,Common,None,"Fiber, Yellow Color",Wool,80
minecraft:lime_wool,,Common,None,"Fiber, Lime Color",Wool,80
minecraft:pink_wool,,Common,None,"Fiber, Pink Color",Wool,80
minecraft:gray_wool,,Common,None,"Fiber, Gray Color",Wool,80
minecraft:light_gray_wool,,Common,None,"Fiber, Light Gray Color",Wool,80
minecraft:cyan_wool,,Common,None,"Fiber, Cyan Color",Wool,80
minecraft:purple_wool,,Common,None,"Fiber, Purple Color",Wool,80
minecraft:blue_wool,,Common,None,"Fiber, Blue Color",Wool,80
minecraft:brown_wool,,Common,None,"Fiber, Brown Color",Wool,80
minecraft:green_wool,,Common,None,"Fiber, Green Color",Wool,80
minecraft:red_wool,,Common,None,"Fiber, Red Color",Wool,80
minecraft:black_wool,,Common,None,"Fiber, Black Color",Wool,80
minecraft:dandelion,,Mundane,None,"Plant, Natural, Flower",Flower,15
minecraft:poppy,,Mundane,None,"Plant, Natural, Flower",Flower,15
minecraft:blue_orchid,,Common,None,"Plant, Natural, Flower",Flower,20
minecraft:allium,,Common,None,"Plant, Natural, Flower",Flower,20
minecraft:azure_bluet,,Common,None,"Plant, Natural, Flower",Flower,20
minecraft:red_tulip,,Common,None,"Plant, Natural, Flower",Flower,20
minecraft:orange_tulip,,Common,None,"Plant, Natural, Flower",Flower,20
minecraft:white_tulip,,Common,None,"Plant, Natural, Flower",Flower,20
minecraft:pink_tulip,,Common,None,"Plant, Natural, Flower",Flower,20
minecraft:oxeye_daisy,,Common,None,"Plant, Natural, Flower",Flower,20
minecraft:cornflower,,Common,None,"Plant, Natural, Flower",Flower,20
minecraft:lily_of_the_valley,,Common,None,"Plant, Natural, Flower",Flower,20
minecraft:wither_rose,,Rare,None,"Plant, Natural, Flower, Wither, Trap Component",Flower,675
minecraft:torchflower,,Uncommon,None,"Plant, Natural, Flower",Flower,220
minecraft:pitcher_plant,,Uncommon,None,"Plant, Natural, Flower",Flower,220
minecraft:spore_blossom,,Rare,None,"Plant, Natural, Flower, Light-Emitting",Flower,440
minecraft:brown_mushroom,,Mundane,None,"Plant, Natural, Shrooms",Mushrooms,25
minecraft:red_mushroom,,Mundane,None,"Plant, Natural, Shrooms",Mushrooms,25
minecraft:crimson_fungus,Nether,Mundane,None,"Plant, Natural, Shrooms, Hellish",Mushrooms,55
minecraft:warped_fungus,Nether,Mundane,None,"Plant, Natural, Shrooms, Hellish",Mushrooms,55
minecraft:crimson_roots,Nether,Mundane,None,"Plant, Natural, Shrooms, Hellish",Plants,2
minecraft:warped_roots,Nether,Mundane,None,"Plant, Natural, Shrooms, Hellish",Plants,2
minecraft:nether_sprouts,Nether,Mundane,None,"Plant, Natural, Shrooms, Hellish",Plants,2
minecraft:weeping_vines,Nether,Mundane,None,"Plant, Natural, Shrooms, Hellish, Climbable, Vine",Vines,8
minecraft:twisting_vines,Nether,Mundane,None,"Plant, Natural, Shrooms, Hellish, Climbable, Vine",Vines,8
minecraft:sugar_cane,,Mundane,None,"Plant, Natural",Plants,9
minecraft:kelp,,Mundane,None,"Plant, Natural, Wet",Plants,2
minecraft:moss_carpet,,Mundane,None,"Plant, Natural, Dirty",Moss,6
minecraft:pink_petals,,Mundane,None,"Plant, Natural, Flower",Flower,15
minecraft:moss_block,,Mundane,None,"Plant, Natural, Dirty",Moss,10
minecraft:hanging_roots,,Mundane,None,"Natural, Dirty, Wooden",Roots,2
minecraft:big_dripleaf,,Common,None,"Plant, Natural, Wet",Dripleaf,10
minecraft:small_dripleaf,,Common,None,"Plant, Natural, Wet",Dripleaf,20
minecraft:bamboo,,Mundane,None,"Wooden, Stick",Bamboo,2
minecraft:oak_slab,,Mundane,None,"Wooden, Planks, Slab",Planks,2
minecraft:spruce_slab,,Mundane,None,"Wooden, Planks, Slab",Planks,2
minecraft:birch_slab,,Mundane,None,"Wooden, Planks, Slab",Planks,2
minecraft:jungle_slab,,Mundane,None,"Wooden, Planks, Slab",Planks,2
minecraft:acacia_slab,,Mundane,None,"Wooden, Planks, Slab",Planks,2
minecraft:cherry_slab,,Mundane,None,"Wooden, Planks, Slab",Planks,2
minecraft:dark_oak_slab,,Mundane,None,"Wooden, Planks, Slab",Planks,2
minecraft:mangrove_slab,,Mundane,None,"Wooden, Planks, Slab",Planks,2
minecraft:bamboo_slab,,Mundane,None,"Wooden, Planks, Slab",Planks,2
minecraft:bamboo_mosaic_slab,,Mundane,None,"Wooden, Planks, Slab",Planks,2
minecraft:crimson_slab,Nether,Mundane,None,"Wooden, Planks, Slab, Hellish",Planks,3
minecraft:warped_slab,Nether,Mundane,None,"Wooden, Planks, Slab, Hellish",Planks,3
minecraft:stone_slab,,Mundane,None,"Stony, Slab",Stone,1
minecraft:smooth_stone_slab,,Common,None,"Stony, Slab",Stone,3
minecraft:sandstone_slab,,Mundane,None,"Bricks, Aggregates",Sand,4
minecraft:cut_sandstone_slab,,Common,None,"Aggregates, Decoration",Sand,5
minecraft:brick_slab,,Mundane,None,"Bricks, Decoration",Bricks,12
minecraft:stone_brick_slab,,Common,None,"Stony, Bricks, Decoration, Slab",Stone,6
minecraft:mud_brick_slab,,Mundane,None,"Dirty, Wet, Bricks, Slab",Dirt,3
minecraft:nether_brick_slab,Nether,Mundane,None,"Stony, Bricks, Decoration, Hellish, Slab",Nether Bricks,4
minecraft:quartz_slab,,Curious,None,"Decoration, Slab, Quartz",Quartz,80
minecraft:red_sandstone_slab,,,,,,
minecraft:cut_red_sandstone_slab,,,,,,
minecraft:purpur_slab,,,,,,
minecraft:prismarine_slab,,,,,,
minecraft:prismarine_brick_slab,,,,,,
minecraft:dark_prismarine_slab,,,,,,
minecraft:smooth_quartz,,,,,,
minecraft:smooth_red_sandstone,,,,,,
minecraft:smooth_sandstone,,,,,,
minecraft:smooth_stone,,Common,None,"Stony, Decoration",Stone,6
minecraft:bricks,,Mundane,None,"Bricks, Decoration",Bricks,24
minecraft:bookshelf,,,,,,
minecraft:chiseled_bookshelf,,,,,,
minecraft:decorated_pot,,,,,,
minecraft:mossy_cobblestone,,,,,,
minecraft:obsidian,,,,,,
minecraft:torch,,,,,,
minecraft:end_rod,,,,,,
minecraft:chorus_plant,,,,,,
minecraft:chorus_flower,,,,,,
minecraft:purpur_block,,,,,,
minecraft:purpur_pillar,,,,,,
minecraft:purpur_stairs,,,,,,
minecraft:spawner,,,,,,
minecraft:chest,,,,,,
minecraft:crafting_table,,,,,,
minecraft:farmland,,,,,,
minecraft:furnace,,,,,,
minecraft:ladder,,,,,,
minecraft:cobblestone_stairs,,,,,,
minecraft:snow,,,,,,
minecraft:ice,,,,,,
minecraft:snow_block,,,,,,
minecraft:cactus,,,,,,
minecraft:clay,,Mundane,None,"Dirty, Natural, Wet, Compressed",Clay,20
minecraft:jukebox,,,,,,
minecraft:oak_fence,,,,,,
minecraft:spruce_fence,,,,,,
minecraft:birch_fence,,,,,,
minecraft:jungle_fence,,,,,,
minecraft:acacia_fence,,,,,,
minecraft:cherry_fence,,,,,,
minecraft:dark_oak_fence,,,,,,
minecraft:mangrove_fence,,,,,,
minecraft:bamboo_fence,,,,,,
minecraft:crimson_fence,,,,,,
minecraft:warped_fence,,,,,,
minecraft:pumpkin,,,,,,
minecraft:carved_pumpkin,,,,,,
minecraft:jack_o_lantern,,,,,,
minecraft:netherrack,Nether,Mundane,None,"Hellish, Stony",Netherrack,1
minecraft:soul_sand,,,,,,
minecraft:soul_soil,,,,,,
minecraft:basalt,,,,,,
minecraft:polished_basalt,,,,,,
minecraft:smooth_basalt,,,,,,
minecraft:soul_torch,,,,,,
minecraft:glowstone,,,,,,
minecraft:infested_stone,,,,,,
minecraft:infested_cobblestone,,,,,,
minecraft:infested_stone_bricks,,,,,,
minecraft:infested_mossy_stone_bricks,,,,,,
minecraft:infested_cracked_stone_bricks,,,,,,
minecraft:infested_chiseled_stone_bricks,,,,,,
minecraft:infested_deepslate,,,,,,
minecraft:stone_bricks,,Common,None,"Stony, Bricks, Decoration",Stone,6
minecraft:mossy_stone_bricks,,,,,,
minecraft:cracked_stone_bricks,,,,,,
minecraft:chiseled_stone_bricks,,,,,,
minecraft:packed_mud,,,,,,
minecraft:mud_bricks,,Mundane,None,"Dirty, Wet, Bricks",Dirt,7
minecraft:deepslate_bricks,,,,,,
minecraft:cracked_deepslate_bricks,,,,,,
minecraft:deepslate_tiles,,,,,,
minecraft:cracked_deepslate_tiles,,,,,,
minecraft:chiseled_deepslate,,,,,,
minecraft:reinforced_deepslate,,,,,,
minecraft:brown_mushroom_block,,,,,,
minecraft:red_mushroom_block,,,,,,
minecraft:mushroom_stem,,,,,,
minecraft:iron_bars,,,,,,
minecraft:chain,,Common,None,"Iron, Metal, Decoration",,
minecraft:glass_pane,,,,,,
minecraft:melon,,,,,,
minecraft:vine,,,,,,
minecraft:glow_lichen,,,,,,
minecraft:brick_stairs,,,,,,
minecraft:stone_brick_stairs,,,,,,
minecraft:mud_brick_stairs,,,,,,
minecraft:mycelium,,,,,,
minecraft:lily_pad,,,,,,
minecraft:nether_bricks,Nether,Mundane,None,"Stony, Bricks, Decoration, Hellish",Nether Bricks,8
minecraft:cracked_nether_bricks,,,,,,
minecraft:chiseled_nether_bricks,,,,,,
minecraft:nether_brick_fence,,,,,,
minecraft:nether_brick_stairs,,,,,,
minecraft:sculk,,,,,,
minecraft:sculk_vein,,,,,,
minecraft:sculk_catalyst,,,,,,
minecraft:sculk_shrieker,,,,,,
minecraft:enchanting_table,,,,,,
minecraft:end_portal_frame,,,,,,
minecraft:end_stone,,,,,,
minecraft:end_stone_bricks,,,,,,
minecraft:dragon_egg,,,,,,
minecraft:sandstone_stairs,,,,,,
minecraft:ender_chest,,,,,,
minecraft:emerald_block,,,,,,
minecraft:oak_stairs,,,,,,
minecraft:spruce_stairs,,,,,,
minecraft:birch_stairs,,,,,,
minecraft:jungle_stairs,,,,,,
minecraft:acacia_stairs,,,,,,
minecraft:cherry_stairs,,,,,,
minecraft:dark_oak_stairs,,,,,,
minecraft:mangrove_stairs,,,,,,
minecraft:bamboo_stairs,,,,,,
minecraft:bamboo_mosaic_stairs,,,,,,
minecraft:crimson_stairs,,,,,,
minecraft:warped_stairs,,,,,,
minecraft:beacon,,,,,,
minecraft:cobblestone_wall,,,,,,
minecraft:mossy_cobblestone_wall,,,,,,a910
minecraft:brick_wall,,,,,,a910
minecraft:prismarine_wall,,,,,,a910
minecraft:red_sandstone_wall,,,,,,
minecraft:mossy_stone_brick_wall,,,,,,
minecraft:granite_wall,,,,,,
minecraft:stone_brick_wall,,,,,,
minecraft:mud_brick_wall,,,,,,
minecraft:nether_brick_wall,,,,,,
minecraft:andesite_wall,,,,,,
minecraft:red_nether_brick_wall,,,,,,
minecraft:sandstone_wall,,,,,,
minecraft:end_stone_brick_wall,,,,,,
minecraft:diorite_wall,,,,,,
minecraft:blackstone_wall,,,,,,
minecraft:polished_blackstone_wall,,,,,,
minecraft:polished_blackstone_brick_wall,,,,,,
minecraft:cobbled_deepslate_wall,,,,,,
minecraft:polished_deepslate_wall,,,,,,
minecraft:deepslate_brick_wall,,,,,,
minecraft:deepslate_tile_wall,,,,,,
minecraft:anvil,,,,,,
minecraft:chipped_anvil,,,,,,
minecraft:damaged_anvil,,,,,,
minecraft:chiseled_quartz_block,,,,,,
minecraft:quartz_block,,Curious,None,"Compressed, Quartz",Quartz,160
minecraft:quartz_bricks,,,,,,
minecraft:quartz_pillar,,,,,,
minecraft:quartz_stairs,,,,,,
minecraft:white_terracotta,,,,,,
minecraft:orange_terracotta,,,,,,
minecraft:magenta_terracotta,,,,,,
minecraft:light_blue_terracotta,,,,,,
minecraft:yellow_terracotta,,,,,,
minecraft:lime_terracotta,,,,,,
minecraft:pink_terracotta,,,,,,
minecraft:gray_terracotta,,,,,,
minecraft:light_gray_terracotta,,,,,,
minecraft:cyan_terracotta,,,,,,
minecraft:purple_terracotta,,,,,,
minecraft:blue_terracotta,,,,,,
minecraft:brown_terracotta,,,,,,
minecraft:green_terracotta,,,,,,
minecraft:red_terracotta,,,,,,
minecraft:black_terracotta,,,,,,
minecraft:barrier,,,,,,
minecraft:light,,,,,,
minecraft:hay_block,,,,,,
minecraft:white_carpet,,,,,,
minecraft:orange_carpet,,,,,,
minecraft:magenta_carpet,,,,,,
minecraft:light_blue_carpet,,,,,,
minecraft:yellow_carpet,,,,,,
minecraft:lime_carpet,,,,,,
minecraft:pink_carpet,,,,,,
minecraft:gray_carpet,,,,,,
minecraft:light_gray_carpet,,,,,,
minecraft:cyan_carpet,,,,,,
minecraft:purple_carpet,,,,,,
minecraft:blue_carpet,,,,,,
minecraft:brown_carpet,,,,,,
minecraft:green_carpet,,,,,,
minecraft:red_carpet,,,,,,
minecraft:black_carpet,,,,,,
minecraft:terracotta,,,,,,
minecraft:packed_ice,,,,,,
minecraft:dirt_path,,,,,,
minecraft:sunflower,,,,,,
minecraft:lilac,,,,,,
minecraft:rose_bush,,,,,,
minecraft:peony,,,,,,
minecraft:tall_grass,,,,,,
minecraft:large_fern,,,,,,
minecraft:white_stained_glass,,,,,,
minecraft:orange_stained_glass,,,,,,
minecraft:magenta_stained_glass,,,,,,
