create:purple_toolbox,,,,,,
create:blue_toolbox,,,,,,
create:brown_toolbox,,,,,,
create:green_toolbox,,,,,,
create:red_toolbox,,,,,,
create:black_toolbox,,,,,,
create:clipboard,,,,,,
create:andesite_ladder,,,,,,
create:brass_ladder,,,,,,
create:copper_ladder,,,,,,
create:andesite_bars,,,,,,
create:brass_bars,,,,,,
create:copper_bars,,,,,,
create:andesite_scaffolding,,,,,,
create:brass_scaffolding,,,,,,
create:copper_scaffolding,,,,,,
create:metal_girder,,,,,,
create:copycat_step,,,,,,
create:copycat_panel,,,,,,
create:white_seat,,,,,,
create:orange_seat,,,,,,
create:magenta_seat,,,,,,
create:light_blue_seat,,,,,,
create:yellow_seat,,,,,,
create:lime_seat,,,,,,
create:pink_seat,,,,,,
create:gray_seat,,,,,,
create:light_gray_seat,,,,,,
create:cyan_seat,,,,,,
create:purple_seat,,,,,,
create:blue_seat,,,,,,
create:brown_seat,,,,,,
create:green_seat,,,,,,
create:red_seat,,,,,,
create:black_seat,,,,,,
create:andesite_door,,,,,,
create:brass_door,,,,,,
create:copper_door,,,,,,
create:train_door,,,,,,
create:train_trapdoor,,,,,,
create:framed_glass_door,,,,,,
create:framed_glass_trapdoor,,,,,,
create:zinc_ore,,,,,,
create:deepslate_zinc_ore,,,,,,
create:raw_zinc_block,,,,,,
create:zinc_block,,,,,,
create:andesite_alloy_block,,,,,,
create:industrial_iron_block,,,,,,
create:brass_block,,,,,,
create:experience_block,,,,,,
create:rose_quartz_block,,,,,,
create:rose_quartz_tiles,,,,,,
create:small_rose_quartz_tiles,,,,,,
create:copper_shingles,,,,,,
create:exposed_copper_shingles,,,,,,
create:weathered_copper_shingles,,,,,,
create:oxidized_copper_shingles,,,,,,
create:copper_shingle_slab,,,,,,
create:exposed_copper_shingle_slab,,,,,,
create:weathered_copper_shingle_slab,,,,,,
create:oxidized_copper_shingle_slab,,,,,,
create:copper_shingle_stairs,,,,,,
create:exposed_copper_shingle_stairs,,,,,,
create:weathered_copper_shingle_stairs,,,,,,
create:oxidized_copper_shingle_stairs,,,,,,
create:waxed_copper_shingles,,,,,,
create:waxed_exposed_copper_shingles,,,,,,
create:waxed_weathered_copper_shingles,,,,,,
create:waxed_oxidized_copper_shingles,,,,,,
create:waxed_copper_shingle_slab,,,,,,
create:waxed_exposed_copper_shingle_slab,,,,,,
create:waxed_weathered_copper_shingle_slab,,,,,,
create:waxed_oxidized_copper_shingle_slab,,,,,,
create:waxed_copper_shingle_stairs,,,,,,
create:waxed_exposed_copper_shingle_stairs,,,,,,
create:waxed_weathered_copper_shingle_stairs,,,,,,
create:waxed_oxidized_copper_shingle_stairs,,,,,,
create:copper_tiles,,,,,,
create:exposed_copper_tiles,,,,,,
create:weathered_copper_tiles,,,,,,
create:oxidized_copper_tiles,,,,,,
create:copper_tile_slab,,,,,,
create:exposed_copper_tile_slab,,,,,,
create:weathered_copper_tile_slab,,,,,,
create:oxidized_copper_tile_slab,,,,,,
create:copper_tile_stairs,,,,,,
create:exposed_copper_tile_stairs,,,,,,
create:weathered_copper_tile_stairs,,,,,,
create:oxidized_copper_tile_stairs,,,,,,
create:waxed_copper_tiles,,,,,,
create:waxed_exposed_copper_tiles,,,,,,
create:waxed_weathered_copper_tiles,,,,,,
create:waxed_oxidized_copper_tiles,,,,,,
create:waxed_copper_tile_slab,,,,,,
create:waxed_exposed_copper_tile_slab,,,,,,
create:waxed_weathered_copper_tile_slab,,,,,,
create:waxed_oxidized_copper_tile_slab,,,,,,
create:waxed_copper_tile_stairs,,,,,,
create:waxed_exposed_copper_tile_stairs,,,,,,
create:waxed_weathered_copper_tile_stairs,,,,,,
create:waxed_oxidized_copper_tile_stairs,,,,,,
create:honey_bucket,,,,,,
create:chocolate_bucket,,,,,,
create:tiled_glass,,,,,,
create:framed_glass,,,,,,
create:horizontal_framed_glass,,,,,,
create:vertical_framed_glass,,,,,,
create:tiled_glass_pane,,,,,,
create:framed_glass_pane,,,,,,
create:horizontal_framed_glass_pane,,,,,,
create:vertical_framed_glass_pane,,,,,,
create:oak_window,,,,,,
create:spruce_window,,,,,,
create:birch_window,,,,,,
create:jungle_window,,,,,,
create:acacia_window,,,,,,
create:dark_oak_window,,,,,,
create:mangrove_window,,,,,,
create:crimson_window,,,,,,
create:warped_window,,,,,,
create:ornate_iron_window,,,,,,
create:oak_window_pane,,,,,,
create:spruce_window_pane,,,,,,
create:birch_window_pane,,,,,,
create:jungle_window_pane,,,,,,
create:acacia_window_pane,,,,,,
create:dark_oak_window_pane,,,,,,
create:mangrove_window_pane,,,,,,
create:crimson_window_pane,,,,,,
create:warped_window_pane,,,,,,
create:ornate_iron_window_pane,,,,,,
create:cut_granite,,,,,,
create:cut_granite_stairs,,,,,,
create:cut_granite_slab,,,,,,
create:cut_granite_wall,,,,,,
create:polished_cut_granite,,,,,,
create:polished_cut_granite_stairs,,,,,,
create:polished_cut_granite_slab,,,,,,
create:polished_cut_granite_wall,,,,,,
create:cut_granite_bricks,,,,,,
create:cut_granite_brick_stairs,,,,,,
create:cut_granite_brick_slab,,,,,,
create:cut_granite_brick_wall,,,,,,
create:small_granite_bricks,,,,,,
create:small_granite_brick_stairs,,,,,,
create:small_granite_brick_slab,,,,,,
create:small_granite_brick_wall,,,,,,
create:layered_granite,,,,,,
create:granite_pillar,,,,,,
create:cut_diorite,,,,,,
create:cut_diorite_stairs,,,,,,
create:cut_diorite_slab,,,,,,
create:cut_diorite_wall,,,,,,
create:polished_cut_diorite,,,,,,
create:polished_cut_diorite_stairs,,,,,,
create:polished_cut_diorite_slab,,,,,,
create:polished_cut_diorite_wall,,,,,,
create:cut_diorite_bricks,,,,,,
create:cut_diorite_brick_stairs,,,,,,
create:cut_diorite_brick_slab,,,,,,
create:cut_diorite_brick_wall,,,,,,
create:small_diorite_bricks,,,,,,
create:small_diorite_brick_stairs,,,,,,
create:small_diorite_brick_slab,,,,,,
create:small_diorite_brick_wall,,,,,,
create:layered_diorite,,,,,,
create:diorite_pillar,,,,,,
create:cut_andesite,,,,,,
create:cut_andesite_stairs,,,,,,
create:cut_andesite_slab,,,,,,
create:cut_andesite_wall,,,,,,
create:polished_cut_andesite,,,,,,
create:polished_cut_andesite_stairs,,,,,,
create:polished_cut_andesite_slab,,,,,,
create:polished_cut_andesite_wall,,,,,,
create:cut_andesite_bricks,,,,,,
create:cut_andesite_brick_stairs,,,,,,
create:cut_andesite_brick_slab,,,,,,
create:cut_andesite_brick_wall,,,,,,
create:small_andesite_bricks,,,,,,
create:small_andesite_brick_stairs,,,,,,
create:small_andesite_brick_slab,,,,,,
create:small_andesite_brick_wall,,,,,,
create:layered_andesite,,,,,,
create:andesite_pillar,,,,,,
create:cut_calcite,,,,,,
create:cut_calcite_stairs,,,,,,
create:cut_calcite_slab,,,,,,
create:cut_calcite_wall,,,,,,
create:polished_cut_calcite,,,,,,
create:polished_cut_calcite_stairs,,,,,,
create:polished_cut_calcite_slab,,,,,,
create:polished_cut_calcite_wall,,,,,,
create:cut_calcite_bricks,,,,,,
create:cut_calcite_brick_stairs,,,,,,
create:cut_calcite_brick_slab,,,,,,
create:cut_calcite_brick_wall,,,,,,
create:small_calcite_bricks,,,,,,
create:small_calcite_brick_stairs,,,,,,
create:small_calcite_brick_slab,,,,,,
create:small_calcite_brick_wall,,,,,,
create:layered_calcite,,,,,,
create:calcite_pillar,,,,,,
create:cut_dripstone,,,,,,
create:cut_dripstone_stairs,,,,,,
create:cut_dripstone_slab,,,,,,
create:cut_dripstone_wall,,,,,,
create:polished_cut_dripstone,,,,,,
create:polished_cut_dripstone_stairs,,,,,,
create:polished_cut_dripstone_slab,,,,,,
create:polished_cut_dripstone_wall,,,,,,
create:cut_dripstone_bricks,,,,,,
create:cut_dripstone_brick_stairs,,,,,,
create:cut_dripstone_brick_slab,,,,,,
create:cut_dripstone_brick_wall,,,,,,
create:small_dripstone_bricks,,,,,,
create:small_dripstone_brick_stairs,,,,,,
create:small_dripstone_brick_slab,,,,,,
create:small_dripstone_brick_wall,,,,,,
create:layered_dripstone,,,,,,
create:dripstone_pillar,,,,,,
create:cut_deepslate,,,,,,
create:cut_deepslate_stairs,,,,,,
create:cut_deepslate_slab,,,,,,
create:cut_deepslate_wall,,,,,,
create:polished_cut_deepslate,,,,,,
create:polished_cut_deepslate_stairs,,,,,,
create:polished_cut_deepslate_slab,,,,,,
create:polished_cut_deepslate_wall,,,,,,
create:cut_deepslate_bricks,,,,,,
create:cut_deepslate_brick_stairs,,,,,,
create:cut_deepslate_brick_slab,,,,,,
create:cut_deepslate_brick_wall,,,,,,
create:small_deepslate_bricks,,,,,,
create:small_deepslate_brick_stairs,,,,,,
create:small_deepslate_brick_slab,,,,,,
create:small_deepslate_brick_wall,,,,,,
create:layered_deepslate,,,,,,
create:deepslate_pillar,,,,,,
create:cut_tuff,,,,,,
create:cut_tuff_stairs,,,,,,
create:cut_tuff_slab,,,,,,
create:cut_tuff_wall,,,,,,
create:polished_cut_tuff,,,,,,
create:polished_cut_tuff_stairs,,,,,,
create:polished_cut_tuff_slab,,,,,,
create:polished_cut_tuff_wall,,,,,,
create:cut_tuff_bricks,,,,,,
create:cut_tuff_brick_stairs,,,,,,
create:cut_tuff_brick_slab,,,,,,
create:cut_tuff_brick_wall,,,,,,
create:small_tuff_bricks,,,,,,
create:small_tuff_brick_stairs,,,,,,
create:small_tuff_brick_slab,,,,,,
create:small_tuff_brick_wall,,,,,,
create:layered_tuff,,,,,,
create:tuff_pillar,,,,,,
create:asurine,,,,,,
create:cut_asurine,,,,,,
create:cut_asurine_stairs,,,,,,
create:cut_asurine_slab,,,,,,
create:cut_asurine_wall,,,,,,
create:polished_cut_asurine,,,,,,
create:polished_cut_asurine_stairs,,,,,,
create:polished_cut_asurine_slab,,,,,,
create:polished_cut_asurine_wall,,,,,,
create:cut_asurine_bricks,,,,,,
create:cut_asurine_brick_stairs,,,,,,
create:cut_asurine_brick_slab,,,,,,
create:cut_asurine_brick_wall,,,,,,
create:small_asurine_bricks,,,,,,
create:small_asurine_brick_stairs,,,,,,
create:small_asurine_brick_slab,,,,,,
create:small_asurine_brick_wall,,,,,,
create:layered_asurine,,,,,,
create:asurine_pillar,,,,,,
create:crimsite,,,,,,
create:cut_crimsite,,,,,,
create:cut_crimsite_stairs,,,,,,
create:cut_crimsite_slab,,,,,,
create:cut_crimsite_wall,,,,,,
create:polished_cut_crimsite,,,,,,
create:polished_cut_crimsite_stairs,,,,,,
create:polished_cut_crimsite_slab,,,,,,
create:polished_cut_crimsite_wall,,,,,,
create:cut_crimsite_bricks,,,,,,
create:cut_crimsite_brick_stairs,,,,,,
create:cut_crimsite_brick_slab,,,,,,
create:cut_crimsite_brick_wall,,,,,,
create:small_crimsite_bricks,,,,,,
create:small_crimsite_brick_stairs,,,,,,
create:small_crimsite_brick_slab,,,,,,
create:small_crimsite_brick_wall,,,,,,
create:layered_crimsite,,,,,,
create:crimsite_pillar,,,,,,
create:limestone,,,,,,
create:cut_limestone,,,,,,
create:cut_limestone_stairs,,,,,,
create:cut_limestone_slab,,,,,,
create:cut_limestone_wall,,,,,,
create:polished_cut_limestone,,,,,,
create:polished_cut_limestone_stairs,,,,,,
create:polished_cut_limestone_slab,,,,,,
create:polished_cut_limestone_wall,,,,,,
create:cut_limestone_bricks,,,,,,
create:cut_limestone_brick_stairs,,,,,,
create:cut_limestone_brick_slab,,,,,,
create:cut_limestone_brick_wall,,,,,,
create:small_limestone_bricks,,,,,,
create:small_limestone_brick_stairs,,,,,,
create:small_limestone_brick_slab,,,,,,
create:small_limestone_brick_wall,,,,,,
create:layered_limestone,,,,,,
create:limestone_pillar,,,,,,
create:ochrum,,,,,,
create:cut_ochrum,,,,,,
create:cut_ochrum_stairs,,,,,,
create:cut_ochrum_slab,,,,,,
create:cut_ochrum_wall,,,,,,
create:polished_cut_ochrum,,,,,,
create:polished_cut_ochrum_stairs,,,,,,
create:polished_cut_ochrum_slab,,,,,,
create:polished_cut_ochrum_wall,,,,,,
create:cut_ochrum_bricks,,,,,,
create:cut_ochrum_brick_stairs,,,,,,
create:cut_ochrum_brick_slab,,,,,,
create:cut_ochrum_brick_wall,,,,,,
create:small_ochrum_bricks,,,,,,
create:small_ochrum_brick_stairs,,,,,,
create:small_ochrum_brick_slab,,,,,,
create:small_ochrum_brick_wall,,,,,,
create:layered_ochrum,,,,,,
create:ochrum_pillar,,,,,,
create:scoria,,,,,,
create:cut_scoria,,,,,,
create:cut_scoria_stairs,,,,,,
create:cut_scoria_slab,,,,,,
create:cut_scoria_wall,,,,,,
create:polished_cut_scoria,,,,,,
create:polished_cut_scoria_stairs,,,,,,
create:polished_cut_scoria_slab,,,,,,
create:polished_cut_scoria_wall,,,,,,
create:cut_scoria_bricks,,,,,,
create:cut_scoria_brick_stairs,,,,,,
create:cut_scoria_brick_slab,,,,,,
create:cut_scoria_brick_wall,,,,,,
create:small_scoria_bricks,,,,,,
create:small_scoria_brick_stairs,,,,,,
create:small_scoria_brick_slab,,,,,,
create:small_scoria_brick_wall,,,,,,
create:layered_scoria,,,,,,
create:scoria_pillar,,,,,,
create:scorchia,,,,,,
create:cut_scorchia,,,,,,
create:cut_scorchia_stairs,,,,,,
create:cut_scorchia_slab,,,,,,
create:cut_scorchia_wall,,,,,,
create:polished_cut_scorchia,,,,,,
create:polished_cut_scorchia_stairs,,,,,,
create:polished_cut_scorchia_slab,,,,,,
create:polished_cut_scorchia_wall,,,,,,
create:cut_scorchia_bricks,,,,,,
create:cut_scorchia_brick_stairs,,,,,,
create:cut_scorchia_brick_slab,,,,,,
create:cut_scorchia_brick_wall,,,,,,
create:small_scorchia_bricks,,,,,,
create:small_scorchia_brick_stairs,,,,,,
create:small_scorchia_brick_slab,,,,,,
create:small_scorchia_brick_wall,,,,,,
create:layered_scorchia,,,,,,
create:scorchia_pillar,,,,,,
create:veridium,,,,,,
create:cut_veridium,,,,,,
create:cut_veridium_stairs,,,,,,
create:cut_veridium_slab,,,,,,
create:cut_veridium_wall,,,,,,
create:polished_cut_veridium,,,,,,
create:polished_cut_veridium_stairs,,,,,,
create:polished_cut_veridium_slab,,,,,,
create:polished_cut_veridium_wall,,,,,,
create:cut_veridium_bricks,,,,,,
create:cut_veridium_brick_stairs,,,,,,
create:cut_veridium_brick_slab,,,,,,
create:cut_veridium_brick_wall,,,,,,
create:small_veridium_bricks,,,,,,
create:small_veridium_brick_stairs,,,,,,
create:small_veridium_brick_slab,,,,,,
create:small_veridium_brick_wall,,,,,,
create:layered_veridium,,,,,,
create:veridium_pillar,,,,,,
